driver_id,total_orders,avg_delivery_time_hours,late_delivery_rate,unfulfilled_orders,anomaly_rate,late_delivery_rate_pct,anomaly_rate_pct
D001,6,,0.0,1,0.0,0.0,0.0
D002,7,,0.0,1,0.0,0.0,0.0
D003,4,,0.0,0,0.0,0.0,0.0
D004,9,,0.0,3,0.0,0.0,0.0
D005,5,,0.0,2,0.0,0.0,0.0
D006,6,,0.0,1,0.0,0.0,0.0
D007,2,,0.0,0,0.0,0.0,0.0
D008,8,,0.0,0,0.0,0.0,0.0
D009,5,,0.0,0,0.0,0.0,0.0
D010,7,,0.0,3,0.0,0.0,0.0
D011,6,,0.0,1,0.0,0.0,0.0
D012,2,,0.0,0,0.0,0.0,0.0
D013,4,,0.0,1,0.0,0.0,0.0
D014,4,,0.0,0,0.0,0.0,0.0
D015,6,,0.0,0,0.0,0.0,0.0
D016,7,,0.0,1,0.0,0.0,0.0
D017,10,,0.0,2,0.0,0.0,0.0
D018,7,,0.0,2,0.0,0.0,0.0
D019,4,,0.0,1,0.0,0.0,0.0
D020,4,,0.0,0,0.0,0.0,0.0
D021,2,,0.0,0,0.0,0.0,0.0
D022,5,,0.0,1,0.0,0.0,0.0
D023,6,,0.0,2,0.0,0.0,0.0
D024,8,,0.0,4,0.0,0.0,0.0
D025,3,,0.0,0,0.0,0.0,0.0
D026,11,,0.0,0,0.0,0.0,0.0
D027,6,,0.0,1,0.0,0.0,0.0
D028,7,,0.0,1,0.0,0.0,0.0
D029,1,,0.0,0,0.0,0.0,0.0
D030,7,,0.0,1,0.0,0.0,0.0
D031,6,,0.0,0,0.0,0.0,0.0
D032,4,,0.0,0,0.0,0.0,0.0
D033,7,,0.0,0,0.0,0.0,0.0
D034,6,,0.0,0,0.0,0.0,0.0
D035,2,,0.0,0,0.0,0.0,0.0
D036,9,,0.0,2,0.0,0.0,0.0
D037,8,,0.0,0,0.0,0.0,0.0
D038,6,,0.0,1,0.0,0.0,0.0
D039,9,,0.0,1,0.0,0.0,0.0
D040,2,,0.0,0,0.0,0.0,0.0
D041,4,,0.0,1,0.0,0.0,0.0
D042,3,,0.0,1,0.0,0.0,0.0
D043,4,,0.0,0,0.0,0.0,0.0
D044,3,,0.0,0,0.0,0.0,0.0
D045,9,,0.0,0,0.0,0.0,0.0
D046,6,,0.0,1,0.0,0.0,0.0
D047,5,,0.0,0,0.0,0.0,0.0
D048,3,,0.0,1,0.0,0.0,0.0
D049,10,,0.0,2,0.0,0.0,0.0
D050,7,,0.0,0,0.0,0.0,0.0
D051,2,,0.0,2,0.0,0.0,0.0
D052,8,,0.0,1,0.0,0.0,0.0
D053,7,,0.0,1,0.0,0.0,0.0
D054,7,,0.0,0,0.0,0.0,0.0
D055,10,,0.0,3,0.0,0.0,0.0
D056,7,,0.0,0,0.0,0.0,0.0
D057,5,,0.0,0,0.0,0.0,0.0
D058,4,,0.0,1,0.0,0.0,0.0
